info @storybook/react v6.1.12
info 
info => Cleaning outputDir /tmp/chromatic-19329Bawtii31WwK6
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/core/dist/server/common/polyfills.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/core/dist/server/preview/globals.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/storybook-init-framework-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/preview.js-generated-config-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3132/3140 modules 8 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 3132/3141 modules 9 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/BufferList.js
<s> [webpack.Progress] 69% building 3132/3142 modules 10 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/destroy.js
<s> [webpack.Progress] 69% building 3132/3143 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 3133/3143 modules 10 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams/stream-browser.js
<s> [webpack.Progress] 69% building 3133/3144 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/attention.js
<s> [webpack.Progress] 69% building 3133/3145 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/heading-atx.js
<s> [webpack.Progress] 69% building 3133/3146 modules 13 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/autolink.js
<s> [webpack.Progress] 69% building 3133/3147 modules 14 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/list.js
<s> [webpack.Progress] 69% building 3133/3148 modules 15 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/block-quote.js
<s> [webpack.Progress] 69% building 3133/3149 modules 16 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/character-escape.js
<s> [webpack.Progress] 69% building 3133/3150 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/character-reference.js
<s> [webpack.Progress] 69% building 3133/3151 modules 18 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/code-fenced.js
<s> [webpack.Progress] 69% building 3133/3152 modules 19 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/code-indented.js
<s> [webpack.Progress] 69% building 3133/3153 modules 20 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/code-text.js
<s> [webpack.Progress] 69% building 3133/3154 modules 21 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/definition.js
<s> [webpack.Progress] 69% building 3133/3155 modules 22 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/hard-break-escape.js
<s> [webpack.Progress] 69% building 3133/3156 modules 23 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/html-flow.js
<s> [webpack.Progress] 69% building 3133/3157 modules 24 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/html-text.js
<s> [webpack.Progress] 69% building 3133/3158 modules 25 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/label-end.js
<s> [webpack.Progress] 69% building 3133/3159 modules 26 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/label-start-link.js
<s> [webpack.Progress] 69% building 3133/3160 modules 27 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/label-start-image.js
<s> [webpack.Progress] 69% building 3133/3161 modules 28 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/setext-underline.js
<s> [webpack.Progress] 69% building 3133/3162 modules 29 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/thematic-break.js
<s> [webpack.Progress] 69% building 3133/3163 modules 30 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/line-ending.js
<s> [webpack.Progress] 69% building 3133/3164 modules 31 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/factory-space.js
<s> [webpack.Progress] 69% building 3133/3165 modules 32 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/partial-blank-line.js
<s> [webpack.Progress] 69% building 3133/3166 modules 33 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/content.js
<s> [webpack.Progress] 69% building 3133/3167 modules 34 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3134/3167 modules 33 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3135/3167 modules 32 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3136/3167 modules 31 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3137/3167 modules 30 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3138/3167 modules 29 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3139/3167 modules 28 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3140/3167 modules 27 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3141/3167 modules 26 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3141/3168 modules 27 active ignored /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/stream-browserify/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 69% building 3142/3168 modules 26 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3143/3168 modules 25 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3144/3168 modules 24 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending.js
<s> [webpack.Progress] 69% building 3144/3169 modules 25 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3145/3169 modules 24 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3146/3169 modules 23 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3147/3169 modules 22 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3148/3169 modules 21 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3149/3169 modules 20 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3150/3169 modules 19 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3151/3169 modules 18 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3152/3169 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3153/3169 modules 16 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3154/3169 modules 15 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3155/3169 modules 14 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3156/3169 modules 13 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3157/3169 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3158/3169 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3159/3169 modules 10 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3160/3169 modules 9 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3161/3169 modules 8 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3162/3169 modules 7 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3163/3169 modules 6 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3164/3169 modules 5 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3165/3169 modules 4 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3166/3169 modules 3 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3167/3169 modules 2 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3168/3169 modules 1 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 3168/3170 modules 2 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/buffer-equal-constant-time/index.js
<s> [webpack.Progress] 69% building 3168/3171 modules 3 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-burger-menu/lib/menus/slide.js
<s> [webpack.Progress] 69% building 3168/3172 modules 4 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-burger-menu/lib/menus/stack.js
<s> [webpack.Progress] 69% building 3168/3173 modules 5 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-burger-menu/lib/menus/elastic.js
<s> [webpack.Progress] 69% building 3168/3174 modules 6 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-burger-menu/lib/menus/bubble.js
<s> [webpack.Progress] 69% building 3168/3175 modules 7 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-burger-menu/lib/menus/push.js
<s> [webpack.Progress] 69% building 3168/3176 modules 8 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-burger-menu/lib/menus/pushRotate.js
<s> [webpack.Progress] 69% building 3168/3177 modules 9 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-burger-menu/lib/menus/scaleDown.js
<s> [webpack.Progress] 69% building 3168/3178 modules 10 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-burger-menu/lib/menus/scaleRotate.js
<s> [webpack.Progress] 69% building 3168/3179 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-burger-menu/lib/menus/fallDown.js
<s> [webpack.Progress] 69% building 3168/3180 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-burger-menu/lib/menus/reveal.js
<s> [webpack.Progress] 69% building 3168/3181 modules 13 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3169/3181 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3170/3181 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3171/3181 modules 10 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3172/3181 modules 9 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3173/3181 modules 8 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3174/3181 modules 7 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3175/3181 modules 6 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3176/3181 modules 5 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3177/3181 modules 4 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3178/3181 modules 3 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3179/3181 modules 2 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 69% building 3180/3181 modules 1 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js
<s> [webpack.Progress] 70% building 3181/3181 modules 0 active 
<s> [webpack.Progress] 69% building 3181/3182 modules 1 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/util/classify-character.js
<s> [webpack.Progress] 69% building 3181/3183 modules 2 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/util/move-point.js
<s> [webpack.Progress] 69% building 3181/3184 modules 3 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-line-ending-or-space.js
<s> [webpack.Progress] 69% building 3181/3185 modules 4 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/markdown-space.js
<s> [webpack.Progress] 69% building 3181/3186 modules 5 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/ascii-alpha.js
<s> [webpack.Progress] 69% building 3181/3187 modules 6 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/ascii-alphanumeric.js
<s> [webpack.Progress] 69% building 3181/3188 modules 7 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/ascii-control.js
<s> [webpack.Progress] 69% building 3181/3189 modules 8 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/ascii-atext.js
<s> [webpack.Progress] 69% building 3181/3190 modules 9 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/ascii-digit.js
<s> [webpack.Progress] 69% building 3181/3191 modules 10 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/util/prefix-size.js
<s> [webpack.Progress] 69% building 3181/3192 modules 11 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/util/size-chunks.js
<s> [webpack.Progress] 69% building 3181/3193 modules 12 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/ascii-punctuation.js
<s> [webpack.Progress] 69% building 3181/3194 modules 13 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/character/ascii-hex-digit.js
<s> [webpack.Progress] 69% building 3181/3195 modules 14 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/factory-destination.js
<s> [webpack.Progress] 69% building 3181/3196 modules 15 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/factory-label.js
<s> [webpack.Progress] 69% building 3181/3197 modules 16 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/factory-whitespace.js
<s> [webpack.Progress] 69% building 3181/3198 modules 17 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/micromark/dist/tokenize/factory-title.js
